Bengal_125.jpg,0,0.09064781
Sphynx_199.jpg,0,0.19232422
havanese_29.jpg,1,0.5967318
Bengal_35.jpg,0,0.090943456
Bombay_151.jpg,0,0.1375229
Persian_181.jpg,0,0.16140124
chihuahua_74.jpg,1,0.5759627
chihuahua_84.jpg,1,0.57740766
english_cocker_spaniel_17.jpg,1,0.5798412
scottish_terrier_99.jpg,1,0.50009584
american_pit_bull_terrier_64.jpg,1,0.40546268
British_Shorthair_52.jpg,0,0.13200057
British_Shorthair_44.jpg,0,0.15808403
Russian_Blue_263.jpg,0,0.1524601
basset_hound_151.jpg,1,0.6672128
leonberger_196.jpg,1,0.6248637
Birman_14.jpg,0,0.09119108
Abyssinian_157.jpg,0,0.14343575
Abyssinian_119.jpg,0,0.12266328
english_setter_30.jpg,1,0.6264367
japanese_chin_86.jpg,1,0.42492414
beagle_57.jpg,1,0.59771866
pomeranian_135.jpg,1,0.41595462
Ragdoll_5.jpg,0,0.12454545
miniature_pinscher_61.jpg,1,0.41130728
Ragdoll_43.jpg,0,0.15670939
chihuahua_51.jpg,1,0.30028406
keeshond_42.jpg,1,0.44605857
keeshond_96.jpg,1,0.47645894
Bengal_192.jpg,0,0.05638925
english_setter_29.jpg,1,0.55730987
Bengal_81.jpg,0,0.11399288
american_bulldog_6.jpg,1,0.628876
beagle_2.jpg,1,0.50832206
staffordshire_bull_terrier_19.jpg,1,0.371869
beagle_194.jpg,1,0.578886
japanese_chin_187.jpg,1,0.50011635
Ragdoll_168.jpg,0,0.13102236
japanese_chin_140.jpg,1,0.61496526
boxer_1.jpg,1,0.5914486
Abyssinian_108.jpg,0,0.06381052
Siamese_30.jpg,0,0.11231404
newfoundland_30.jpg,1,0.6669418
shiba_inu_102.jpg,1,0.50292486
wheaten_terrier_13.jpg,1,0.61676705
samoyed_4.jpg,1,0.4842691
Sphynx_21.jpg,0,0.10321984
Sphynx_11.jpg,0,0.12988706
Birman_160.jpg,0,0.052273743
Egyptian_Mau_213.jpg,0,0.07564153
newfoundland_78.jpg,1,0.48582515
Russian_Blue_102.jpg,0,0.09202278
samoyed_32.jpg,1,0.49726215
newfoundland_69.jpg,1,0.8877639
german_shorthaired_125.jpg,1,0.6965159
american_bulldog_74.jpg,1,0.52754104
yorkshire_terrier_33.jpg,1,0.45490062
Ragdoll_54.jpg,0,0.14245544
english_setter_72.jpg,1,0.5895449
Abyssinian_5.jpg,0,0.054646406
saint_bernard_98.jpg,1,0.5482819
Egyptian_Mau_105.jpg,0,0.08058292
Egyptian_Mau_5.jpg,0,0.010440601
miniature_pinscher_138.jpg,1,0.5068911
Birman_121.jpg,0,0.10601829
great_pyrenees_117.jpg,1,0.42472282
american_bulldog_209.jpg,1,0.5984699
Egyptian_Mau_13.jpg,0,0.045461137
Sphynx_19.jpg,0,0.26682615
great_pyrenees_155.jpg,1,0.4651507
Siamese_22.jpg,0,0.42376834
miniature_pinscher_11.jpg,1,0.42650846
Egyptian_Mau_112.jpg,0,0.17232208
Sphynx_242.jpg,0,0.17053087
wheaten_terrier_187.jpg,1,0.5595815
Bombay_62.jpg,0,0.11488322
leonberger_115.jpg,1,0.73156327
Bengal_22.jpg,0,0.16310896
wheaten_terrier_170.jpg,1,0.44301558
english_setter_174.jpg,1,0.51186365
Abyssinian_184.jpg,0,0.17847122
Birman_92.jpg,0,0.13497774
american_pit_bull_terrier_10.jpg,1,0.39209175
Russian_Blue_216.jpg,0,0.10790509
staffordshire_bull_terrier_51.jpg,1,0.35164365
Ragdoll_148.jpg,0,0.16290335
keeshond_12.jpg,1,0.4974325
Egyptian_Mau_100.jpg,0,0.08219683
Egyptian_Mau_79.jpg,0,0.15011764
Russian_Blue_232.jpg,0,0.09684062
Bengal_99.jpg,0,0.0970411
pug_26.jpg,1,0.38125658
miniature_pinscher_28.jpg,1,0.57547784
german_shorthaired_132.jpg,1,0.5872606
Birman_150.jpg,0,0.19217384
basset_hound_186.jpg,1,0.4670382
wheaten_terrier_8.jpg,1,0.4970409
american_pit_bull_terrier_48.jpg,1,0.49420667
Abyssinian_67.jpg,0,0.09116348
english_setter_80.jpg,1,0.5361494
japanese_chin_115.jpg,1,0.40247092
Maine_Coon_23.jpg,0,0.11060401
Egyptian_Mau_49.jpg,0,0.04553265
leonberger_6.jpg,1,0.7293302
english_cocker_spaniel_134.jpg,1,0.5327213
Russian_Blue_209.jpg,0,0.10152043
leonberger_84.jpg,1,0.4005076
British_Shorthair_88.jpg,0,0.06807299
Persian_47.jpg,0,0.21550062
japanese_chin_129.jpg,1,0.40118733
beagle_71.jpg,1,0.66388994
British_Shorthair_248.jpg,0,0.044555314
shiba_inu_130.jpg,1,0.5554782
yorkshire_terrier_35.jpg,1,0.4757638
miniature_pinscher_120.jpg,1,0.52281743
yorkshire_terrier_161.jpg,1,0.506758
shiba_inu_174.jpg,1,0.47986344
Russian_Blue_253.jpg,0,0.08482341
basset_hound_10.jpg,1,0.71082616
British_Shorthair_34.jpg,0,0.12189539
Maine_Coon_241.jpg,0,0.06951121
american_pit_bull_terrier_49.jpg,1,0.5006353
Sphynx_251.jpg,0,0.10509291
Ragdoll_115.jpg,0,0.09396444
english_setter_130.jpg,1,0.63642275
shiba_inu_168.jpg,1,0.47158492
scottish_terrier_162.jpg,1,0.48519212
english_cocker_spaniel_39.jpg,1,0.5180721
Russian_Blue_112.jpg,0,0.112437494
Ragdoll_53.jpg,0,0.13072117
wheaten_terrier_112.jpg,1,0.5211765
boxer_197.jpg,1,0.29886597
chihuahua_169.jpg,1,0.48679975
shiba_inu_196.jpg,1,0.4440639
beagle_93.jpg,1,0.5963334
scottish_terrier_185.jpg,1,0.52405304
havanese_108.jpg,1,0.76004493
Egyptian_Mau_180.jpg,0,0.124517515
pomeranian_164.jpg,1,0.48829937
leonberger_92.jpg,1,0.6450553
great_pyrenees_87.jpg,1,0.6071735
scottish_terrier_101.jpg,1,0.35708722
Persian_261.jpg,0,0.13639252
english_cocker_spaniel_152.jpg,1,0.4216352
pomeranian_174.jpg,1,0.4726744
Bengal_42.jpg,0,0.063438535
american_pit_bull_terrier_59.jpg,1,0.63287586
basset_hound_63.jpg,1,0.5871495
Ragdoll_106.jpg,0,0.17517142
pug_75.jpg,1,0.58062977
Bengal_117.jpg,0,0.10060266
pug_28.jpg,1,0.5694235
newfoundland_7.jpg,1,0.49633294
staffordshire_bull_terrier_70.jpg,1,0.61072195
german_shorthaired_54.jpg,1,0.5635976
miniature_pinscher_74.jpg,1,0.5032093
Bombay_130.jpg,0,0.10832959
chihuahua_104.jpg,1,0.33994275
yorkshire_terrier_123.jpg,1,0.6067889
newfoundland_191.jpg,1,0.61375177
leonberger_140.jpg,1,0.59035057
shiba_inu_180.jpg,1,0.40630957
beagle_68.jpg,1,0.79733896
Persian_77.jpg,0,0.13290614
Egyptian_Mau_204.jpg,0,0.032384016
Ragdoll_9.jpg,0,0.08643237
British_Shorthair_109.jpg,0,0.101564944
german_shorthaired_51.jpg,1,0.5668363
saint_bernard_59.jpg,1,0.4505292
american_bulldog_55.jpg,1,0.46614787
havanese_69.jpg,1,0.46825373
american_bulldog_207.jpg,1,0.5417193
Sphynx_105.jpg,0,0.17864174
scottish_terrier_69.jpg,1,0.51786196
Abyssinian_2.jpg,0,0.10237235
staffordshire_bull_terrier_197.jpg,1,0.50635463
Bengal_48.jpg,0,0.08323228
great_pyrenees_59.jpg,1,0.5504181
english_cocker_spaniel_56.jpg,1,0.6493632
english_cocker_spaniel_121.jpg,1,0.5154095
Abyssinian_116.jpg,0,0.011078312
american_pit_bull_terrier_153.jpg,1,0.4867333
boxer_46.jpg,1,0.55557543
pomeranian_62.jpg,1,0.55549234
chihuahua_39.jpg,1,0.37553915
Bengal_105.jpg,0,0.25200516
Egyptian_Mau_178.jpg,0,0.14808618
yorkshire_terrier_5.jpg,1,0.3107084
newfoundland_129.jpg,1,0.5545206
samoyed_189.jpg,1,0.45809296
Siamese_160.jpg,0,0.062068813
saint_bernard_81.jpg,1,0.5705296
samoyed_85.jpg,1,0.4739788
Birman_64.jpg,0,0.032730564
samoyed_56.jpg,1,0.49668032
yorkshire_terrier_87.jpg,1,0.47422487
chihuahua_140.jpg,1,0.479937
Ragdoll_95.jpg,0,0.11684985
wheaten_terrier_114.jpg,1,0.45603743
havanese_171.jpg,1,0.560314
beagle_26.jpg,1,0.5955237
Persian_126.jpg,0,0.14262696
Bengal_195.jpg,0,0.03773379
japanese_chin_81.jpg,1,0.39728597
german_shorthaired_110.jpg,1,0.5889432
Egyptian_Mau_148.jpg,0,0.14133671
Siamese_249.jpg,0,0.13423228
staffordshire_bull_terrier_46.jpg,1,0.48193485
shiba_inu_191.jpg,1,0.34656698
american_bulldog_201.jpg,1,0.54910153
Birman_81.jpg,0,0.05642129
Persian_21.jpg,0,0.14689632
pomeranian_51.jpg,1,0.38521588
boxer_94.jpg,1,0.74796903
saint_bernard_138.jpg,1,0.6103631
great_pyrenees_198.jpg,1,0.51088864
Russian_Blue_159.jpg,0,0.18342897
staffordshire_bull_terrier_159.jpg,1,0.4713057
Maine_Coon_247.jpg,0,0.20632692
Ragdoll_112.jpg,0,0.077253826
chihuahua_95.jpg,1,0.31683394
basset_hound_102.jpg,1,0.57997346
american_pit_bull_terrier_41.jpg,1,0.5509865
newfoundland_11.jpg,1,0.33920422
scottish_terrier_192.jpg,1,0.5373664
Bengal_78.jpg,0,0.13687596
leonberger_131.jpg,1,0.6529437
wheaten_terrier_3.jpg,1,0.5100064
beagle_73.jpg,1,0.6966387
japanese_chin_147.jpg,1,0.5999441
english_cocker_spaniel_138.jpg,1,0.55911696
havanese_107.jpg,1,0.5251765
saint_bernard_183.jpg,1,0.5077553
pomeranian_166.jpg,1,0.42742985
Ragdoll_73.jpg,0,0.119140446
wheaten_terrier_86.jpg,1,0.39943883
scottish_terrier_166.jpg,1,0.6419165
Abyssinian_135.jpg,0,0.06605045
wheaten_terrier_136.jpg,1,0.57568944
basset_hound_6.jpg,1,0.6419876
Bengal_24.jpg,0,0.12289405
staffordshire_bull_terrier_192.jpg,1,0.62288976
scottish_terrier_142.jpg,1,0.4918127
wheaten_terrier_108.jpg,1,0.6019508
german_shorthaired_100.jpg,1,0.49315405
boxer_59.jpg,1,0.56117135
scottish_terrier_57.jpg,1,0.53467864
wheaten_terrier_135.jpg,1,0.58306295
yorkshire_terrier_23.jpg,1,0.4913803
shiba_inu_67.jpg,1,0.48004475
Bengal_31.jpg,0,0.08423633
basset_hound_88.jpg,1,0.46316433
British_Shorthair_25.jpg,0,0.07709966
Abyssinian_226.jpg,0,0.2210882
japanese_chin_8.jpg,1,0.48676544
Persian_175.jpg,0,0.05136139
keeshond_69.jpg,1,0.5741242
Birman_84.jpg,0,0.15687822
Sphynx_146.jpg,0,0.1338056
english_setter_8.jpg,1,0.5754635
german_shorthaired_25.jpg,1,0.5758882
Persian_140.jpg,0,0.07986266
japanese_chin_103.jpg,1,0.51688
english_setter_10.jpg,1,0.6620087
beagle_147.jpg,1,0.4414438
pug_121.jpg,1,0.46158803
american_pit_bull_terrier_191.jpg,1,0.5870112
basset_hound_44.jpg,1,0.60746485
Abyssinian_141.jpg,0,0.03943874
Russian_Blue_154.jpg,0,0.10745364
scottish_terrier_135.jpg,1,0.6052213
beagle_49.jpg,1,0.62934536
Persian_22.jpg,0,0.16331592
Persian_95.jpg,0,0.12342431
boxer_4.jpg,1,0.5011799
great_pyrenees_102.jpg,1,0.67925584
boxer_16.jpg,1,0.50816256
american_pit_bull_terrier_98.jpg,1,0.7302007
Bombay_186.jpg,0,0.0779419
wheaten_terrier_21.jpg,1,0.5880344
pomeranian_8.jpg,1,0.46916538
english_setter_68.jpg,1,0.4369156
Bengal_100.jpg,0,0.064408265
Birman_172.jpg,0,0.15462042
pug_94.jpg,1,0.50155747
american_pit_bull_terrier_57.jpg,1,0.6700998
Russian_Blue_166.jpg,0,0.13411921
saint_bernard_54.jpg,1,0.82022065
samoyed_114.jpg,1,0.40549806
Sphynx_1.jpg,0,0.21268444
pug_198.jpg,1,0.44994402
shiba_inu_25.jpg,1,0.44019368
Siamese_127.jpg,0,0.14025286
wheaten_terrier_130.jpg,1,0.46211103
beagle_33.jpg,1,0.57448864
beagle_94.jpg,1,0.49355906
havanese_89.jpg,1,0.5841307
chihuahua_93.jpg,1,0.5241794
Ragdoll_90.jpg,0,0.12865892
Bengal_86.jpg,0,0.15496576
basset_hound_195.jpg,1,0.56555396
Siamese_199.jpg,0,0.21096846
leonberger_123.jpg,1,0.4016085
german_shorthaired_86.jpg,1,0.53581625
american_bulldog_46.jpg,1,0.76942855
boxer_190.jpg,1,0.7164664
great_pyrenees_70.jpg,1,0.5994968
samoyed_188.jpg,1,0.44764978
american_bulldog_90.jpg,1,0.6648685
chihuahua_92.jpg,1,0.51475817
english_cocker_spaniel_65.jpg,1,0.7159906
japanese_chin_46.jpg,1,0.50299263
Birman_130.jpg,0,0.09799864
keeshond_142.jpg,1,0.6524004
chihuahua_120.jpg,1,0.48193035
Persian_116.jpg,0,0.2341599
american_pit_bull_terrier_186.jpg,1,0.5015147
leonberger_143.jpg,1,0.47444388
pug_93.jpg,1,0.4138874
saint_bernard_50.jpg,1,0.8365257
keeshond_17.jpg,1,0.36797833
miniature_pinscher_148.jpg,1,0.45687714
staffordshire_bull_terrier_41.jpg,1,0.5621852
Bengal_167.jpg,0,0.12729548
Sphynx_239.jpg,0,0.142019
Persian_94.jpg,0,0.113330595
boxer_108.jpg,1,0.73836297
Persian_183.jpg,0,0.13307256
Siamese_208.jpg,0,0.14903851
Ragdoll_169.jpg,0,0.13699903
Abyssinian_56.jpg,0,0.065964304
newfoundland_175.jpg,1,0.48238114
Russian_Blue_171.jpg,0,0.09097321
american_pit_bull_terrier_185.jpg,1,0.52262145
american_bulldog_13.jpg,1,0.47453603
german_shorthaired_30.jpg,1,0.7308289
scottish_terrier_181.jpg,1,0.6009207
german_shorthaired_28.jpg,1,0.5694448
scottish_terrier_105.jpg,1,0.35726652
scottish_terrier_73.jpg,1,0.6175748
leonberger_161.jpg,1,0.8177688
keeshond_88.jpg,1,0.5369055
wheaten_terrier_29.jpg,1,0.6372072
Abyssinian_125.jpg,0,0.094218396
great_pyrenees_13.jpg,1,0.73966897
basset_hound_92.jpg,1,0.7100497
havanese_194.jpg,1,0.6285758
staffordshire_bull_terrier_81.jpg,1,0.560735
chihuahua_196.jpg,1,0.4863803
havanese_66.jpg,1,0.5251647
basset_hound_165.jpg,1,0.5629208
japanese_chin_148.jpg,1,0.432248
english_setter_156.jpg,1,0.60793626
english_setter_165.jpg,1,0.47560462
Abyssinian_122.jpg,0,0.059898116
staffordshire_bull_terrier_104.jpg,1,0.4382825
shiba_inu_153.jpg,1,0.45890903
pug_142.jpg,1,0.57242846
newfoundland_75.jpg,1,0.6304489
japanese_chin_52.jpg,1,0.5011242
english_cocker_spaniel_195.jpg,1,0.6203897
saint_bernard_182.jpg,1,0.55743676
shiba_inu_192.jpg,1,0.32423547
american_bulldog_93.jpg,1,0.58863026
pug_37.jpg,1,0.61435497
beagle_113.jpg,1,0.50538903
basset_hound_137.jpg,1,0.40886474
newfoundland_167.jpg,1,0.54406005
keeshond_10.jpg,1,0.46145165
great_pyrenees_1.jpg,1,0.53559464
leonberger_39.jpg,1,0.42136797
german_shorthaired_141.jpg,1,0.6522531
Abyssinian_73.jpg,0,0.0900574
japanese_chin_96.jpg,1,0.6542586
miniature_pinscher_157.jpg,1,0.70668334
