great_pyrenees_70.jpg,1,0.8248411
boxer_128.jpg,1,0.85596126
english_setter_16.jpg,1,0.81451786
Egyptian_Mau_223.jpg,0,0.38584343
Siamese_24.jpg,0,0.30444512
chihuahua_170.jpg,1,0.8669768
japanese_chin_103.jpg,1,0.8037467
Maine_Coon_23.jpg,0,0.34863925
scottish_terrier_186.jpg,1,0.8921495
Siamese_162.jpg,0,0.37880516
keeshond_175.jpg,1,0.8522241
British_Shorthair_113.jpg,0,0.39816415
staffordshire_bull_terrier_104.jpg,1,0.7524065
Ragdoll_255.jpg,0,0.08515853
pomeranian_91.jpg,1,0.82051945
scottish_terrier_169.jpg,1,0.84362644
Ragdoll_173.jpg,0,0.1434618
Abyssinian_76.jpg,0,0.31748548
english_setter_124.jpg,1,0.8251648
wheaten_terrier_108.jpg,1,0.8690645
Abyssinian_135.jpg,0,0.3912196
newfoundland_87.jpg,1,0.82585037
shiba_inu_198.jpg,1,0.77118176
saint_bernard_109.jpg,1,0.8043737
german_shorthaired_198.jpg,1,0.8367042
staffordshire_bull_terrier_81.jpg,1,0.8520766
american_pit_bull_terrier_144.jpg,1,0.83221096
boxer_99.jpg,1,0.8169327
beagle_10.jpg,1,0.8409645
american_pit_bull_terrier_31.jpg,1,0.77453
saint_bernard_81.jpg,1,0.84977585
english_setter_11.jpg,1,0.77289397
yorkshire_terrier_156.jpg,1,0.8274609
Abyssinian_118.jpg,0,0.3486421
basset_hound_183.jpg,1,0.83552986
american_bulldog_38.jpg,1,0.9237728
Russian_Blue_112.jpg,0,0.26742595
chihuahua_42.jpg,1,0.76283234
wheaten_terrier_17.jpg,1,0.8335319
keeshond_68.jpg,1,0.7963573
Birman_2.jpg,0,0.34431806
english_cocker_spaniel_72.jpg,1,0.8267304
Russian_Blue_253.jpg,0,0.22791022
Russian_Blue_102.jpg,0,0.35026273
miniature_pinscher_148.jpg,1,0.78177094
Bombay_64.jpg,0,0.3539234
pomeranian_146.jpg,1,0.7706347
Birman_64.jpg,0,0.23115972
havanese_194.jpg,1,0.7983534
leonberger_110.jpg,1,0.8282453
newfoundland_100.jpg,1,0.8322164
english_setter_188.jpg,1,0.8267034
Persian_7.jpg,0,0.23860227
great_pyrenees_122.jpg,1,0.76844937
leonberger_131.jpg,1,0.8546205
shiba_inu_180.jpg,1,0.7586164
chihuahua_195.jpg,1,0.7433152
Bengal_62.jpg,0,0.4158341
Russian_Blue_80.jpg,0,0.49127594
chihuahua_118.jpg,1,0.7928788
Maine_Coon_106.jpg,0,0.31301168
miniature_pinscher_153.jpg,1,0.74958605
Siamese_72.jpg,0,0.3157408
leonberger_6.jpg,1,0.8152412
english_setter_183.jpg,1,0.8642363
Persian_77.jpg,0,0.43096274
japanese_chin_4.jpg,1,0.8843229
Egyptian_Mau_152.jpg,0,0.37150857
Russian_Blue_94.jpg,0,0.37747845
staffordshire_bull_terrier_170.jpg,1,0.7608625
german_shorthaired_141.jpg,1,0.8010676
Siamese_208.jpg,0,0.38968965
Siamese_137.jpg,0,0.33836177
Siamese_34.jpg,0,0.38894674
shiba_inu_196.jpg,1,0.79636633
keeshond_107.jpg,1,0.8558382
samoyed_52.jpg,1,0.8120136
Sphynx_21.jpg,0,0.43319213
yorkshire_terrier_115.jpg,1,0.8134818
Egyptian_Mau_10.jpg,0,0.3744527
pomeranian_147.jpg,1,0.8690035
Birman_157.jpg,0,0.33576348
pug_11.jpg,1,0.8214915
chihuahua_178.jpg,1,0.82009137
samoyed_57.jpg,1,0.8422203
havanese_67.jpg,1,0.83620644
Bombay_139.jpg,0,0.4148621
Abyssinian_148.jpg,0,0.3451735
Ragdoll_5.jpg,0,0.3058852
basset_hound_107.jpg,1,0.79914653
staffordshire_bull_terrier_28.jpg,1,0.7989901
pug_169.jpg,1,0.7628717
newfoundland_104.jpg,1,0.8471858
german_shorthaired_72.jpg,1,0.81929475
american_bulldog_59.jpg,1,0.85946286
newfoundland_75.jpg,1,0.7980745
havanese_95.jpg,1,0.77171445
Russian_Blue_159.jpg,0,0.6567545
Persian_141.jpg,0,0.3084174
beagle_191.jpg,1,0.8833584
newfoundland_128.jpg,1,0.8091428
Egyptian_Mau_105.jpg,0,0.28540885
beagle_25.jpg,1,0.8920927
yorkshire_terrier_35.jpg,1,0.7929427
basset_hound_165.jpg,1,0.79443467
Siamese_22.jpg,0,0.41084096
Abyssinian_141.jpg,0,0.34759945
Bombay_46.jpg,0,0.25242633
British_Shorthair_27.jpg,0,0.2804201
Maine_Coon_146.jpg,0,0.34837428
english_setter_172.jpg,1,0.7618757
leonberger_36.jpg,1,0.82086426
miniature_pinscher_98.jpg,1,0.8185766
german_shorthaired_149.jpg,1,0.8162682
newfoundland_29.jpg,1,0.79560107
wheaten_terrier_86.jpg,1,0.7756906
japanese_chin_82.jpg,1,0.77138406
yorkshire_terrier_196.jpg,1,0.77332675
leonberger_34.jpg,1,0.81480026
shiba_inu_81.jpg,1,0.7780713
shiba_inu_203.jpg,1,0.8029538
Ragdoll_9.jpg,0,0.13539538
japanese_chin_46.jpg,1,0.8141313
basset_hound_66.jpg,1,0.90909207
beagle_15.jpg,1,0.8714866
miniature_pinscher_30.jpg,1,0.78414
pug_8.jpg,1,0.825879
shiba_inu_80.jpg,1,0.8648103
boxer_10.jpg,1,0.861439
english_setter_30.jpg,1,0.86604923
saint_bernard_138.jpg,1,0.7830855
german_shorthaired_86.jpg,1,0.78477067
Abyssinian_119.jpg,0,0.38816455
pug_148.jpg,1,0.8263219
saint_bernard_172.jpg,1,0.84348965
samoyed_6.jpg,1,0.8332418
British_Shorthair_117.jpg,0,0.39998746
Maine_Coon_87.jpg,0,0.39567003
japanese_chin_7.jpg,1,0.8211802
Russian_Blue_182.jpg,0,0.32093552
Egyptian_Mau_213.jpg,0,0.31290433
saint_bernard_198.jpg,1,0.8479599
Egyptian_Mau_111.jpg,0,0.35108626
Ragdoll_155.jpg,0,0.26988554
scottish_terrier_23.jpg,1,0.78426284
Egyptian_Mau_144.jpg,0,0.33328676
english_cocker_spaniel_73.jpg,1,0.86317956
Ragdoll_119.jpg,0,0.33575296
Ragdoll_45.jpg,0,0.41508952
english_setter_89.jpg,1,0.8183694
miniature_pinscher_120.jpg,1,0.8167972
Abyssinian_80.jpg,0,0.3861182
Abyssinian_51.jpg,0,0.30003732
Persian_116.jpg,0,0.48141047
scottish_terrier_166.jpg,1,0.85239166
japanese_chin_187.jpg,1,0.79426485
german_shorthaired_40.jpg,1,0.8206843
staffordshire_bull_terrier_55.jpg,1,0.8524746
Siamese_59.jpg,0,0.37329912
american_bulldog_151.jpg,1,0.78600544
scottish_terrier_170.jpg,1,0.8042849
havanese_82.jpg,1,0.81306565
pomeranian_8.jpg,1,0.7461797
saint_bernard_25.jpg,1,0.7959818
Persian_140.jpg,0,0.10402682
British_Shorthair_109.jpg,0,0.32926264
newfoundland_31.jpg,1,0.8080788
Sphynx_1.jpg,0,0.40401018
german_shorthaired_81.jpg,1,0.8044023
scottish_terrier_133.jpg,1,0.7894756
american_pit_bull_terrier_116.jpg,1,0.82803375
saint_bernard_97.jpg,1,0.82261986
British_Shorthair_25.jpg,0,0.2843796
english_cocker_spaniel_13.jpg,1,0.8006874
Birman_23.jpg,0,0.2905407
shiba_inu_191.jpg,1,0.80861837
american_bulldog_5.jpg,1,0.8719624
pomeranian_25.jpg,1,0.7889895
american_bulldog_6.jpg,1,0.8533706
pomeranian_166.jpg,1,0.78614044
Russian_Blue_24.jpg,0,0.31041864
leonberger_42.jpg,1,0.85958683
Abyssinian_164.jpg,0,0.52853584
boxer_46.jpg,1,0.82152164
japanese_chin_148.jpg,1,0.8855326
english_setter_178.jpg,1,0.7788497
Persian_80.jpg,0,0.25301954
Abyssinian_61.jpg,0,0.59292954
japanese_chin_56.jpg,1,0.8015936
pug_157.jpg,1,0.7266939
Egyptian_Mau_118.jpg,0,0.20417652
pomeranian_164.jpg,1,0.8134964
Birman_107.jpg,0,0.33559027
Birman_21.jpg,0,0.3158149
pomeranian_99.jpg,1,0.86350006
american_pit_bull_terrier_75.jpg,1,0.7775253
Bombay_12.jpg,0,0.35988328
pug_124.jpg,1,0.77741516
Siamese_98.jpg,0,0.15575564
english_setter_174.jpg,1,0.86990386
staffordshire_bull_terrier_95.jpg,1,0.7860953
staffordshire_bull_terrier_9.jpg,1,0.7943905
japanese_chin_16.jpg,1,0.8509378
Ragdoll_25.jpg,0,0.36977002
Russian_Blue_152.jpg,0,0.5570237
keeshond_135.jpg,1,0.79845923
staffordshire_bull_terrier_32.jpg,1,0.879945
american_pit_bull_terrier_58.jpg,1,0.74162984
german_shorthaired_134.jpg,1,0.83142513
Abyssinian_43.jpg,0,0.3637478
boxer_1.jpg,1,0.83322376
boxer_83.jpg,1,0.8489352
basset_hound_6.jpg,1,0.84451807
yorkshire_terrier_33.jpg,1,0.83695894
Siamese_31.jpg,0,0.43006104
Ragdoll_54.jpg,0,0.26280752
english_cocker_spaniel_56.jpg,1,0.8590215
staffordshire_bull_terrier_117.jpg,1,0.7916472
english_setter_81.jpg,1,0.7989768
British_Shorthair_83.jpg,0,0.4034924
Russian_Blue_13.jpg,0,0.35164082
beagle_68.jpg,1,0.8294727
Maine_Coon_136.jpg,0,0.24519831
Abyssinian_116.jpg,0,0.34939367
pug_125.jpg,1,0.806979
scottish_terrier_45.jpg,1,0.78197056
great_pyrenees_102.jpg,1,0.76288587
wheaten_terrier_8.jpg,1,0.8116914
english_setter_12.jpg,1,0.83603424
newfoundland_170.jpg,1,0.8366298
pug_47.jpg,1,0.7790885
Bombay_131.jpg,0,0.29000193
Sphynx_116.jpg,0,0.5031583
British_Shorthair_2.jpg,0,0.33298215
wheaten_terrier_123.jpg,1,0.7591162
american_bulldog_191.jpg,1,0.80258185
beagle_52.jpg,1,0.8552459
Egyptian_Mau_109.jpg,0,0.3028097
leonberger_51.jpg,1,0.83467835
Birman_66.jpg,0,0.42784363
pomeranian_58.jpg,1,0.82160616
Sphynx_162.jpg,0,0.4876916
english_cocker_spaniel_84.jpg,1,0.8443763
pug_150.jpg,1,0.7542281
miniature_pinscher_52.jpg,1,0.86534214
Persian_143.jpg,0,0.2904172
samoyed_114.jpg,1,0.85798657
havanese_114.jpg,1,0.8099079
pomeranian_62.jpg,1,0.8412899
english_cocker_spaniel_194.jpg,1,0.83693
Egyptian_Mau_124.jpg,0,0.39614537
english_cocker_spaniel_159.jpg,1,0.81432474
British_Shorthair_270.jpg,0,0.47594202
staffordshire_bull_terrier_102.jpg,1,0.7701697
Russian_Blue_143.jpg,0,0.41422343
Persian_131.jpg,0,0.353289
Persian_200.jpg,0,0.34120587
Ragdoll_53.jpg,0,0.36955735
Siamese_151.jpg,0,0.31791538
leonberger_123.jpg,1,0.7980741
english_cocker_spaniel_182.jpg,1,0.84151304
British_Shorthair_18.jpg,0,0.37260184
Russian_Blue_12.jpg,0,0.23689571
samoyed_85.jpg,1,0.80703545
yorkshire_terrier_84.jpg,1,0.79858756
samoyed_80.jpg,1,0.80527484
havanese_125.jpg,1,0.7873204
samoyed_118.jpg,1,0.8204257
Egyptian_Mau_21.jpg,0,0.38736868
yorkshire_terrier_31.jpg,1,0.78866017
wheaten_terrier_99.jpg,1,0.7904119
keeshond_46.jpg,1,0.8337147
Birman_132.jpg,0,0.30881086
scottish_terrier_110.jpg,1,0.88921684
german_shorthaired_125.jpg,1,0.8510865
havanese_115.jpg,1,0.7683131
newfoundland_78.jpg,1,0.8038513
havanese_186.jpg,1,0.7756116
japanese_chin_147.jpg,1,0.8285063
Bengal_90.jpg,0,0.36871
Maine_Coon_82.jpg,0,0.32893613
boxer_155.jpg,1,0.81736547
american_bulldog_131.jpg,1,0.8149021
Siamese_99.jpg,0,0.41315717
english_cocker_spaniel_138.jpg,1,0.827593
great_pyrenees_13.jpg,1,0.79063445
japanese_chin_86.jpg,1,0.7533257
Ragdoll_76.jpg,0,0.32743284
Ragdoll_10.jpg,0,0.18108189
Bengal_151.jpg,0,0.3775561
english_cocker_spaniel_12.jpg,1,0.83368474
saint_bernard_106.jpg,1,0.8590557
japanese_chin_115.jpg,1,0.8203443
american_pit_bull_terrier_153.jpg,1,0.8151342
wheaten_terrier_77.jpg,1,0.7828136
pomeranian_154.jpg,1,0.7988847
shiba_inu_47.jpg,1,0.81624436
chihuahua_74.jpg,1,0.8495133
Ragdoll_191.jpg,0,0.33991373
pug_122.jpg,1,0.8510588
basset_hound_10.jpg,1,0.829396
great_pyrenees_36.jpg,1,0.8153363
beagle_83.jpg,1,0.81645787
Birman_59.jpg,0,0.37771934
great_pyrenees_163.jpg,1,0.9287352
yorkshire_terrier_5.jpg,1,0.5857659
american_bulldog_179.jpg,1,0.78651786
keeshond_59.jpg,1,0.82447714
japanese_chin_13.jpg,1,0.76208246
leonberger_157.jpg,1,0.75446445
pug_93.jpg,1,0.8234996
Siamese_183.jpg,0,0.3634632
Egyptian_Mau_26.jpg,0,0.16673264
British_Shorthair_86.jpg,0,0.43103874
Russian_Blue_206.jpg,0,0.50083625
British_Shorthair_124.jpg,0,0.33006868
staffordshire_bull_terrier_54.jpg,1,0.79645044
British_Shorthair_203.jpg,0,0.38465837
staffordshire_bull_terrier_70.jpg,1,0.79660517
boxer_88.jpg,1,0.8332686
Birman_126.jpg,0,0.32437718
wheaten_terrier_20.jpg,1,0.82358783
newfoundland_148.jpg,1,0.7719597
chihuahua_104.jpg,1,0.73006827
Siamese_160.jpg,0,0.3571981
Maine_Coon_64.jpg,0,0.30029702
keeshond_174.jpg,1,0.80717576
miniature_pinscher_193.jpg,1,0.84985644
Maine_Coon_269.jpg,0,0.23639993
beagle_194.jpg,1,0.85678756
keeshond_22.jpg,1,0.81609726
Birman_77.jpg,0,0.2577713
British_Shorthair_28.jpg,0,0.39619324
samoyed_190.jpg,1,0.814978
Birman_67.jpg,0,0.35049877
keeshond_116.jpg,1,0.8151942
miniature_pinscher_83.jpg,1,0.8128356
german_shorthaired_91.jpg,1,0.83040196
Maine_Coon_123.jpg,0,0.31914335
pomeranian_121.jpg,1,0.8360588
wheaten_terrier_21.jpg,1,0.7837695
pug_26.jpg,1,0.7542439
english_cocker_spaniel_140.jpg,1,0.853389
Birman_6.jpg,0,0.22813164
Maine_Coon_158.jpg,0,0.35215008
Sphynx_243.jpg,0,0.41118228
yorkshire_terrier_150.jpg,1,0.82513887
Russian_Blue_64.jpg,0,0.4211173
Siamese_56.jpg,0,0.3825304
Bombay_136.jpg,0,0.28779265
beagle_48.jpg,1,0.8787612
chihuahua_109.jpg,1,0.83368015
boxer_27.jpg,1,0.8217473
staffordshire_bull_terrier_176.jpg,1,0.79567635
wheaten_terrier_89.jpg,1,0.805667
german_shorthaired_12.jpg,1,0.8619463
shiba_inu_210.jpg,1,0.74045515
leonberger_134.jpg,1,0.8494395
japanese_chin_129.jpg,1,0.87672174
havanese_162.jpg,1,0.8761418
pug_37.jpg,1,0.80449283
saint_bernard_98.jpg,1,0.8359607
great_pyrenees_69.jpg,1,0.77934116
Ragdoll_90.jpg,0,0.2857559
Ragdoll_196.jpg,0,0.28465945
pug_94.jpg,1,0.7918685
scottish_terrier_90.jpg,1,0.8305599
english_cocker_spaniel_121.jpg,1,0.8170265
keeshond_88.jpg,1,0.8330924
english_setter_87.jpg,1,0.83545226
japanese_chin_159.jpg,1,0.7240032
leonberger_171.jpg,1,0.7809339
pomeranian_21.jpg,1,0.7544499
great_pyrenees_184.jpg,1,0.84540063
wheaten_terrier_71.jpg,1,0.78644955
Abyssinian_226.jpg,0,0.5450307
Persian_18.jpg,0,0.29306978
samoyed_188.jpg,1,0.8126167
Bombay_100.jpg,0,0.18997116
great_pyrenees_117.jpg,1,0.80725855
Birman_190.jpg,0,0.37588978
Egyptian_Mau_69.jpg,0,0.37306893
scottish_terrier_125.jpg,1,0.74596286
havanese_33.jpg,1,0.857145
chihuahua_196.jpg,1,0.82024044
boxer_118.jpg,1,0.8575981
german_shorthaired_130.jpg,1,0.9201119
Birman_55.jpg,0,0.3431282
newfoundland_161.jpg,1,0.85001504
american_bulldog_55.jpg,1,0.8356468
japanese_chin_20.jpg,1,0.84188944
Siamese_157.jpg,0,0.276802
havanese_100.jpg,1,0.7917909
Ragdoll_189.jpg,0,0.33950806
Bengal_99.jpg,0,0.299567
British_Shorthair_3.jpg,0,0.32562482
basset_hound_44.jpg,1,0.8553311
chihuahua_73.jpg,1,0.7847468
american_bulldog_132.jpg,1,0.8578275
Ragdoll_95.jpg,0,0.45247978
basset_hound_49.jpg,1,0.8103454
scottish_terrier_104.jpg,1,0.7873094
boxer_94.jpg,1,0.8809834
Ragdoll_148.jpg,0,0.20590301
keeshond_12.jpg,1,0.83983773
boxer_56.jpg,1,0.83596456
beagle_150.jpg,1,0.74881864
pug_28.jpg,1,0.7415583
american_bulldog_18.jpg,1,0.787789
leonberger_170.jpg,1,0.8455276
British_Shorthair_201.jpg,0,0.32629585
yorkshire_terrier_138.jpg,1,0.75576395
pug_75.jpg,1,0.7826195
Maine_Coon_134.jpg,0,0.38608286
keeshond_96.jpg,1,0.81256473
staffordshire_bull_terrier_19.jpg,1,0.8389758
Bengal_192.jpg,0,0.3455187
miniature_pinscher_191.jpg,1,0.86877334
Siamese_210.jpg,0,0.46701023
havanese_199.jpg,1,0.8806068
chihuahua_47.jpg,1,0.822219
Persian_183.jpg,0,0.31672248
Bombay_22.jpg,0,0.28702694
havanese_182.jpg,1,0.813739
Maine_Coon_69.jpg,0,0.44082665
beagle_38.jpg,1,0.82073545
Persian_56.jpg,0,0.35691708
boxer_122.jpg,1,0.8301996
great_pyrenees_155.jpg,1,0.79719
wheaten_terrier_3.jpg,1,0.7752673
Persian_221.jpg,0,0.20323089
Maine_Coon_126.jpg,0,0.3020569
Birman_84.jpg,0,0.4341096
keeshond_42.jpg,1,0.81872845
beagle_93.jpg,1,0.84132457
english_setter_141.jpg,1,0.8826333
samoyed_21.jpg,1,0.75914174
Persian_206.jpg,0,0.29603672
Siamese_249.jpg,0,0.32263955
pomeranian_51.jpg,1,0.780203
Abyssinian_110.jpg,0,0.36076963
boxer_57.jpg,1,0.8414735
german_shorthaired_164.jpg,1,0.82579833
leonberger_115.jpg,1,0.861841
Abyssinian_47.jpg,0,0.2816417
Persian_112.jpg,0,0.35303766
pomeranian_72.jpg,1,0.7978813
Maine_Coon_24.jpg,0,0.44674498
chihuahua_108.jpg,1,0.81876457
yorkshire_terrier_59.jpg,1,0.885688
english_setter_170.jpg,1,0.8113602
german_shorthaired_197.jpg,1,0.8811107
basset_hound_42.jpg,1,0.7820198
wheaten_terrier_98.jpg,1,0.80731547
Bengal_24.jpg,0,0.3376726
Ragdoll_187.jpg,0,0.39905146
Birman_155.jpg,0,0.25529343
pomeranian_130.jpg,1,0.8487682
boxer_74.jpg,1,0.8311356
Russian_Blue_216.jpg,0,0.40346354
samoyed_177.jpg,1,0.80423665
leonberger_84.jpg,1,0.77288955
american_pit_bull_terrier_167.jpg,1,0.8136017
staffordshire_bull_terrier_42.jpg,1,0.8247193
Maine_Coon_211.jpg,0,0.3864125
Sphynx_251.jpg,0,0.26043504
Birman_49.jpg,0,0.2945859
havanese_129.jpg,1,0.805437
newfoundland_58.jpg,1,0.8451903
pomeranian_135.jpg,1,0.79938537
japanese_chin_122.jpg,1,0.8699968
havanese_11.jpg,1,0.8525516
staffordshire_bull_terrier_109.jpg,1,0.9167209
wheaten_terrier_126.jpg,1,0.87747043
Persian_94.jpg,0,0.28392544
Bombay_164.jpg,0,0.3423928
staffordshire_bull_terrier_18.jpg,1,0.8446395
wheaten_terrier_198.jpg,1,0.83814675
pomeranian_17.jpg,1,0.80886877
British_Shorthair_64.jpg,0,0.43933603
Russian_Blue_154.jpg,0,0.43918833
British_Shorthair_107.jpg,0,0.2888818
wheaten_terrier_114.jpg,1,0.90429705
shiba_inu_115.jpg,1,0.82259977
wheaten_terrier_29.jpg,1,0.87477744
keeshond_81.jpg,1,0.83912826
Maine_Coon_55.jpg,0,0.38141438
Egyptian_Mau_180.jpg,0,0.34510538
Ragdoll_125.jpg,0,0.3358813
american_pit_bull_terrier_49.jpg,1,0.7616093
Abyssinian_167.jpg,0,0.34933338
shiba_inu_53.jpg,1,0.77058256
Maine_Coon_173.jpg,0,0.22693819
yorkshire_terrier_123.jpg,1,0.86163574
german_shorthaired_159.jpg,1,0.86036557
pomeranian_174.jpg,1,0.7968626
Birman_45.jpg,0,0.30446288
staffordshire_bull_terrier_46.jpg,1,0.7995208
basset_hound_88.jpg,1,0.7510535
great_pyrenees_75.jpg,1,0.83301914
basset_hound_171.jpg,1,0.850405
yorkshire_terrier_11.jpg,1,0.78919566
wheaten_terrier_66.jpg,1,0.82090557
Persian_186.jpg,0,0.2882451
staffordshire_bull_terrier_138.jpg,1,0.7911359
Bengal_35.jpg,0,0.35746047
yorkshire_terrier_112.jpg,1,0.7980082
samoyed_4.jpg,1,0.7852254
Bengal_86.jpg,0,0.4219125
newfoundland_130.jpg,1,0.8806645
Persian_83.jpg,0,0.22556624
Russian_Blue_124.jpg,0,0.3319402
Persian_156.jpg,0,0.32617715
leonberger_127.jpg,1,0.8171478
Persian_126.jpg,0,0.4524309
pug_178.jpg,1,0.82396126
great_pyrenees_131.jpg,1,0.80156904
american_pit_bull_terrier_187.jpg,1,0.819271
leonberger_3.jpg,1,0.84198475
saint_bernard_41.jpg,1,0.7767668
boxer_38.jpg,1,0.7290671
saint_bernard_157.jpg,1,0.8638478
american_bulldog_118.jpg,1,0.81514645
american_bulldog_109.jpg,1,0.816408
Egyptian_Mau_5.jpg,0,0.31649908
havanese_171.jpg,1,0.91143316
great_pyrenees_164.jpg,1,0.8703934
chihuahua_39.jpg,1,0.819273
miniature_pinscher_28.jpg,1,0.8114868
beagle_113.jpg,1,0.84500545
scottish_terrier_135.jpg,1,0.7861343
shiba_inu_12.jpg,1,0.72713643
boxer_16.jpg,1,0.79874015
Ragdoll_112.jpg,0,0.318164
Abyssinian_144.jpg,0,0.21808977
staffordshire_bull_terrier_37.jpg,1,0.80426157
boxer_13.jpg,1,0.8044775
Russian_Blue_148.jpg,0,0.42656896
Russian_Blue_196.jpg,0,0.31097925
Maine_Coon_204.jpg,0,0.4062191
miniature_pinscher_129.jpg,1,0.7807582
Bengal_48.jpg,0,0.29159498
american_pit_bull_terrier_59.jpg,1,0.8342285
japanese_chin_80.jpg,1,0.85648185
chihuahua_84.jpg,1,0.80257094
Birman_117.jpg,0,0.36393812
boxer_190.jpg,1,0.8654579
Bengal_92.jpg,0,0.37200257
pug_121.jpg,1,0.7850705
Bombay_82.jpg,0,0.54381156
yorkshire_terrier_20.jpg,1,0.79938793
Birman_119.jpg,0,0.33119452
boxer_4.jpg,1,0.803152
american_bulldog_23.jpg,1,0.8373773
miniature_pinscher_135.jpg,1,0.92221314
english_cocker_spaniel_3.jpg,1,0.82738924
Russian_Blue_209.jpg,0,0.38745213
staffordshire_bull_terrier_51.jpg,1,0.8418798
boxer_86.jpg,1,0.8622109
British_Shorthair_30.jpg,0,0.35925043
Abyssinian_90.jpg,0,0.300234
pomeranian_87.jpg,1,0.7392155
staffordshire_bull_terrier_14.jpg,1,0.7989355
pomeranian_105.jpg,1,0.83997244
leonberger_56.jpg,1,0.8490722
boxer_139.jpg,1,0.7809294
english_cocker_spaniel_112.jpg,1,0.83994144
german_shorthaired_192.jpg,1,0.83340037
wheaten_terrier_92.jpg,1,0.88494015
german_shorthaired_132.jpg,1,0.85532576
yorkshire_terrier_110.jpg,1,0.7762615
boxer_182.jpg,1,0.8701413
Persian_20.jpg,0,0.27616596
saint_bernard_54.jpg,1,0.85897815
japanese_chin_40.jpg,1,0.82117903
german_shorthaired_14.jpg,1,0.8390512
keeshond_51.jpg,1,0.8237425
Birman_121.jpg,0,0.26570335
Russian_Blue_177.jpg,0,0.30375078
american_pit_bull_terrier_185.jpg,1,0.7829438
Bombay_193.jpg,0,0.28702694
scottish_terrier_38.jpg,1,0.7651514
boxer_109.jpg,1,0.8495689
chihuahua_92.jpg,1,0.8027015
saint_bernard_182.jpg,1,0.7699478
staffordshire_bull_terrier_15.jpg,1,0.81033736
leonberger_197.jpg,1,0.8463982
British_Shorthair_88.jpg,0,0.24054779
keeshond_17.jpg,1,0.7863952
beagle_18.jpg,1,0.8355583
german_shorthaired_2.jpg,1,0.8233407
Abyssinian_125.jpg,0,0.40857464
Abyssinian_137.jpg,0,0.29762906
boxer_95.jpg,1,0.82644534
newfoundland_71.jpg,1,0.82863235
chihuahua_29.jpg,1,0.76222825
german_shorthaired_158.jpg,1,0.77128327
